month,energy,water,working_day,codes,code,gfa,EUI
2018-01-01 00:00:00,679431.21,4046.32,22,SGX C1 Energy & Water,SGX1,25083.61204013378,27.086657572
2018-02-01 00:00:00,704826.52,2860.07,18,SGX C1 Energy & Water,SGX1,25083.61204013378,28.099083930666666
2018-03-01 00:00:00,741746.04,2508.02,21,SGX C1 Energy & Water,SGX1,25083.61204013378,29.570942128000002
2018-04-01 00:00:00,660587.34,4128.86,21,SGX C1 Energy & Water,SGX1,25083.61204013378,26.335415288
2018-05-01 00:00:00,655369.75,3310.68,21,SGX C1 Energy & Water,SGX1,25083.61204013378,26.127407366666667
2018-06-01 00:00:00,696392.1,3618.55,20,SGX C1 Energy & Water,SGX1,25083.61204013378,27.762831719999998
2018-07-01 00:00:00,690216.11,2625.54,22,SGX C1 Energy & Water,SGX1,25083.61204013378,27.516615585333334
2018-08-01 00:00:00,710065.11,3844.8,21,SGX C1 Energy & Water,SGX1,25083.61204013378,28.307929052
2018-09-01 00:00:00,719489.06,3487.02,20,SGX C1 Energy & Water,SGX1,25083.61204013378,28.683630525333335
2018-10-01 00:00:00,741567.44,2635.02,23,SGX C1 Energy & Water,SGX1,25083.61204013378,29.56382194133333
2018-11-01 00:00:00,718889.37,4115.79,21,SGX C1 Energy & Water,SGX1,25083.61204013378,28.659722884
2018-12-01 00:00:00,742230.48,3791.37,20,SGX C1 Energy & Water,SGX1,25083.61204013378,29.590255136
2019-01-01 00:00:00,780921.59,4491.89,22,SGX C1 Energy & Water,SGX1,25083.61204013378,31.13274072133333
2019-02-01 00:00:00,796230.88,5272.76,18,SGX C1 Energy & Water,SGX1,25083.61204013378,31.743071082666667
2019-03-01 00:00:00,655827.03,4879.95,21,SGX C1 Energy & Water,SGX1,25083.61204013378,26.145637596
2019-04-01 00:00:00,673469.21,5746.49,21,SGX C1 Energy & Water,SGX1,25083.61204013378,26.848972505333332
2019-05-01 00:00:00,739273.1,5250.92,21,SGX C1 Energy & Water,SGX1,25083.61204013378,29.472354253333332
2019-06-01 00:00:00,777971.86,5412.46,19,SGX C1 Energy & Water,SGX1,25083.61204013378,31.015144818666666
2019-07-01 00:00:00,679338.95,3576.58,23,SGX C1 Energy & Water,SGX1,25083.61204013378,27.08297947333333
